Site;Block;Sample;Condition;Epiphyte Load ;LAI;BRYOZOA;FORAMINIFERA;ANNELIDA;HYDROZOA;RHODOPHYTA;OCHROPHYTA;ENCRUSTING ALGAE;FILAMENTOUS ALGAE;TOTAL ALGAE;TOTAL ANIMALS;Total Coverage;Shoot Denisity;Blades per shoot;Leave Lenght;Leave Width ;Biomass Leaf ;Biomass Epiphytes ;LUSI-Index value;Turbidity (m);P. oceanica Coverage (%);Light intensity (lux);Algae_Ratio
Ww;4;3_1_3;PDS;1,153846154;1,306624;0,745736677;0,335423197;0,131661442;0,112257053;31,09592476;2,03354232;31,06865204;2,07492163;33,14357367;1,32507837;34,46865204;256;2;31,9;0,8;0,13;0,15;5;15;100;20626,39628;25,01253844
Ww;4;3_1_4;PDS;0,833333333;2,56512;0,769790419;0,050658683;0,004640719;0,204491018;6,059281437;2,182245509;4,423652695;3,817874251;8,241526946;1,029580838;9,271107784;192;5;33,4;0,8;0,12;0,1;5;15;100;20626,39628;8,004740026
Ww;4;3_1_5;PDS;0,928571429;4,672512;2,109319527;0,103402367;0,163905325;0,079881657;16,37553254;3,913905325;16,33964497;3,950680473;20,29032544;2,456508876;22,74683432;192;8;33,8;0,9;0,14;0,13;5;15;100;20626,39628;8,259821751
Ww;4;3_1_6;PDS;0,357142857;1,5288;1,617769231;0,048230769;0;0,003846154;6,192923077;0,578769231;6,141230769;0,630461538;6,771692308;1,669846154;8,441538462;112;6;32,5;0,7;0,14;0,05;5;15;100;20626,39628;4,05527916
Ww;4;3_1_7;PDS;0,818181818;1,880736;4,409744526;0,007810219;0,293065693;0,056751825;13,5770073;1,701459854;13,55839416;1,725547445;15,28394161;4,767372263;20,05131387;176;6;27,4;0,65;0,11;0,09;5;15;100;20626,39628;3,205946749
Ww;5;3_2_1;PDS;1,0625;3,276;0,341428571;0,102738095;0,077380952;0,505;10,43142857;3,081904762;10,32214286;3,195595238;13,5177381;1,026547619;14,54428571;208;5;42;0,75;0,16;0,17;5;15;100;20626,39628;13,16815493
Ww;5;3_2_2;PDS;0,818181818;1,82;0,837076923;0,153846154;0,027692308;0;10,04969231;2,17;9,984615385;2,235076923;12,21969231;1,018615385;13,23830769;160;5;32,5;0,7;0,11;0,09;5;15;100;20626,39628;11,99637517
Ww;2;3_2_3;PDS;1,5;2,66112;0,41875;0,520416667;0,037202381;0;22,06613095;2,76077381;21,90416667;2,922738095;24,82690476;0,976369048;25,80327381;176;6;33,6;0,75;0,12;0,18;5;15;100;20626,39628;25,4277876
Ww;5;3_2_4;PDS;0,571428571;4,38048;6,784319527;0,052840237;0,068047337;0,170118343;12,84748521;1,434142012;12,68491124;1,596715976;14,28162722;7,075325444;21,35695266;192;9;33,8;0,75;0,14;0,08;5;15;100;20626,39628;2,018511704
Ww;5;3_2_5;PDS;1,5;3,575712;0,370607029;0,375750799;0,160063898;0,194408946;29,35015974;2,703354633;29,25015974;2,805271565;32,05543131;1,100830671;33,15626198;272;6;31,3;0,7;0,1;0,15;5;15;100;20626,39628;29,11931159
Ww;5;3_2_6;PDS;0,888888889;1,43572;0,127091633;0,076912351;0,081673307;0;19,97350598;2,397808765;19,86055777;2,54063745;22,40119522;0,285677291;22,68687251;176;5;25,1;0,65;0,09;0,08;5;15;100;20626,39628;78,41433652
Ww;5;3_2_7;PDS;1,5;4,812192;0,394457478;0,099677419;0,044237537;0,412903226;22,7313783;2,063196481;22,70029326;2,094281525;24,79457478;0,95127566;25,74585044;288;7;34,1;0,7;0,12;0,18;5;15;100;20626,39628;26,06455292
Ww;6;3_3_1;PDS;0,9;1,9008;1,342222222;0,44537037;0,222222222;0,305555556;21,09462963;1,38962963;21;1,496481481;22,49648148;2,31537037;24,81185185;176;5;27;0,8;0,1;0,09;5;15;100;20626,39628;9,716148124
Ww;6;3_3_2;PDS;1,090909091;3,72288;0,305090253;0,262454874;0,320577617;0,251353791;36,39241877;3,175090253;36,34277978;3,311371841;39,65415162;1,139476534;40,79362816;256;7;27,7;0,75;0,11;0,12;5;15;100;20626,39628;34,80032316
Ww;6;3_3_3;PDS;1,454545455;2,29824;4,970238095;0,273492063;0,091666667;0,269206349;30,01071429;2,453888889;29,94047619;2,676507937;32,61698413;5,604603175;38,2215873;192;5;25,2;0,95;0,11;0,16;5;15;100;20626,39628;5,819677703
Ww;6;3_3_4;PDS;1,6;1,75104;0,06754386;0,857894737;0,739473684;0,11622807;44,71815789;4,473903509;44,59320175;4,664649123;49,25785088;1,781140351;51,03899123;160;6;22,8;0,8;0,1;0,16;5;15;100;20626,39628;27,6552327
Ww;6;3_3_5;PDS;1;3,369632;1,618794788;0,230781759;0,24771987;0,220521173;16,65679153;1,851628664;16,58469055;1,932198697;18,51688925;2,31781759;20,83470684;224;7;30,7;0,7;0,12;0,12;5;15;100;20626,39628;7,988932923
Ww;6;3_3_6;PDS;1,545454545;1,487808;0,320557491;0,160627178;0,075609756;0,077351916;32,96214286;2,383275261;32,88327526;2,50761324;35,3908885;0,634146341;36,02503484;144;4;28,7;0,9;0,11;0,17;5;15;100;20626,39628;55,80870879
Ww;6;3_3_7;PDS;0,733333333;3,75552;0,500306748;0,148312883;0,18297546;0,008895706;14,55141104;1,290644172;14,49386503;1,375797546;15,86966258;0,840490798;16,71015337;256;5;32,6;0,9;0,15;0,11;5;15;100;20626,39628;18,88142336
Vr;7;1_1_1;PDS;0,666666667;0,50388;0,561609907;0,466873065;0,33250774;0;41,00464396;0,274613003;38,01857585;3,260681115;41,27925697;1,360990712;42,64024768;96;5;16,15;0,65;0,06;0,04;3,75;20;50;20661,87378;30,33030027
Vr;7;1_1_2;PDS;0,461538462;2,1504;1,035;0,59;0,49;0;30,075;0,115;26,2;3,99;30,19;2,115;32,305;128;7;30;0,8;0,13;0,06;3,75;20;50;20661,87378;14,27423168
Vr;7;1_1_3;PDS;0,818181818;1,983744;0,224738676;0,309059233;0,318815331;0,559233449;34,45644599;0,020905923;31,10278746;3,37456446;34,47735192;1,41184669;35,88919861;144;6;28,7;0,8;0,11;0,09;3,75;20;50;20661,87378;24,42003949
Vr;7;1_1_4;PDS;0,285714286;0,762048;0,814814815;0,037037037;0,157407407;0,037037037;6,203703704;0,046296296;5;1,25;6,25;1,046296296;7,296296296;112;6;16,2;0,7;0,07;0,02;3,75;20;50;20661,87378;5,973451327
Vr;7;1_1_5;PDS;0,6;1,22112;0,841981132;0,149528302;0,337264151;0,056603774;27,43301887;0,014150943;25,00283019;2,444339623;27,44716981;1,385377358;28,83254717;128;5;21,2;0,9;0,1;0,06;3,75;20;50;20661,87378;19,81205312
Vr;7;1_1_6;PDS;0,0625;1,25568;0,417356927;0,103211009;0,03440367;0;37,37814179;0,27263;37,1559633;0,494808483;37,65077179;0,554971606;38,20574339;128;5;21,8;0,9;0,12;0,0075;3,75;20;50;20661,87378;67,84269936
Vr;7;1_1_7;PDS;0,5;1,067808;0,414977974;0,18215859;0,046255507;0,066960352;20,119163;0,039647577;19,3753304;0,783480176;20,15881057;0,710352423;20,869163;112;6;22,7;0,7;0,1;0,05;3,75;20;50;20661,87378;28,37860465
Vr;8;1_2_1;PDS;0,428571429;1,130496;0,521428571;0,849450549;0,321428571;0,025824176;9,999450549;0;9,462637363;0,536813187;9,999450549;1,718131868;11,71758242;128;6;18,4;0,8;0,07;0,03;3,75;20;65;18554,33697;5,819955229
Vr;8;1_2_2;PDS;0,09375;1,32096;0,331395349;0,331395349;0,034883721;0;10,27093023;0,01744186;9,643023256;0,645348837;10,28837209;0,697674419;10,98604651;192;5;17,2;0,8;0,08;0,0075;3,75;20;65;18554,33697;14,74666667
Vr;8;1_2_3;PDS;0,5;1,287104;0,604072398;0,834841629;0,135746606;0,115384615;11,44343891;0,441176471;10,33031674;1,561085973;11,89140271;1,690045249;13,58144796;208;4;22,1;0,7;0,08;0,04;3,75;20;65;18554,33697;7,036144578
Vr;8;1_2_4;PDS;0,09375;1,2012;0,323076923;0,053846154;0,007692308;0,069230769;1,361538462;0,007692308;1,269230769;0,1;1,369230769;0,453846154;1,823076923;176;5;19,5;0,7;0,08;0,0075;3,75;20;65;18554,33697;3,016949153
Vr;8;1_2_5;PDS;0,333333333;1,55232;2,983673469;0,230102041;0,126530612;0,007653061;16,46734694;0,068877551;15,83469388;0,701530612;16,53622449;3,347959184;19,88418367;176;5;19,6;0,9;0,09;0,03;3,75;20;65;18554,33697;4,939195367
Vr;8;1_2_6;PDS;0,375;1,22976;0,131147541;0,580327869;0,229508197;0,016393443;7,668032787;0,040983607;7,163934426;0,545081967;7,709016393;0,957377049;8,666393443;160;6;18,3;0,7;0,08;0,03;3,75;20;65;18554,33697;8,052226027
Vr;8;1_2_7;PDS;0,5;1,179648;1,328125;0,5078125;0,05;0,015625;10,134375;0;9,015625;1,11875;10,134375;1,9015625;12,0359375;192;4;19,2;0,8;0,08;0,04;3,75;20;65;18554,33697;5,329498767
Vr;9;1_3_1;PDS;0,107142857;1,15584;0,291860465;0,026162791;0,00872093;0,03255814;4,009302326;0,052325581;3,503488372;0,558139535;4,061627907;0,359302326;4,420930233;192;5;17,2;0,7;0,07;0,0075;3,75;20;60;14383,06869;11,30420712
Vr;9;1_3_2;PDS;1;0,4488;4,382352941;0,152941176;0,088235294;0;9,482352941;0,035294118;5,832352941;3,685294118;9,517647059;4,623529412;14,14117647;176;6;8,5;0,5;0,04;0,04;3,75;20;60;14383,06869;2,058524173
Vr;9;1_3_3;PDS;0,125;1,2608;0,620812183;0,106598985;0,038071066;0;3,242385787;0,02284264;3,020558376;0,252284264;3,27284264;0,765482234;4,038324873;160;5;19,7;0,8;0,08;0,01;3,75;20;60;14383,06869;4,275530504
Vr;9;1_3_4;PDS;0,571428571;1,849344;0,46744186;0,087209302;0,148255814;0,00872093;7,210465116;0,069767442;6,699418605;0,580813953;7,280232558;0,711627907;7,991860465;192;8;17,2;0,7;0,07;0,04;3,75;20;60;14383,06869;10,23039216
Vr;9;1_3_5;PDS;1;0,60032;0,156716418;0,400746269;0,03358209;0;13,03507463;0,100746269;12,84626866;0,289552239;13,1358209;0,591044776;13,72686567;160;4;13,4;0,7;0,06;0,06;3,75;20;60;14383,06869;22,22474747
Vr;9;1_3_6;PDS;0,428571429;1,806336;0,57755102;0,08877551;0,022959184;0,042346939;12,20255102;0,038265306;11,67040816;0,570408163;12,24081633;0,731632653;12,97244898;192;6;19,6;0,8;0,07;0,03;3,75;20;60;14383,06869;16,73082287
Vr;9;1_3_7;PDS;0,75;1,248;0,215384615;0,276923077;0,134615385;0;22,38076923;0,076923077;21,38461538;1,096153846;22,48076923;0,626923077;23,10769231;160;5;19,5;0,8;0,08;0,06;3,75;20;60;14383,06869;35,85889571
Ki;10;4_1_1;CS;0,041875;3,2544;1,273230088;0,003318584;0,000685841;0,006084071;2,352323009;0,001106195;2,342920354;0,01050885;2,353429204;1,283318584;3,636747788;192;5;45,2;0,75;0,16;0,0067;2,5;18;100;20436,59636;1,833862014
Ki;10;4_1_2;CS;0,039411765;4,20992;2,527332016;0,015019763;0,011561265;0;2,411679842;0,09486166;2,379110672;0,12743083;2,506541502;2,553913043;5,060454545;208;5;50,6;0,8;0,17;0,0067;2,5;18;100;20436,59636;0,981451388
Ki;10;4_1_3;CS;0,210526316;3,88416;0,418235294;0,022058824;0,318592437;0;14,90315126;0,076890756;14,86869748;0,111344538;14,98004202;0,758886555;15,73892857;160;6;47,6;0,85;0,19;0,04;2,5;18;100;20436,59636;19,73950115
Ki;10;4_1_4;CS;0,133333333;4,236288;1,631472081;0,331649746;0,267766497;0,198604061;7,259314721;0,020558376;7,157360406;0,12251269;7,279873096;2,429492386;9,709365482;192;7;39,4;0,8;0,15;0,02;2,5;18;100;20436,59636;2,996458494
Ki;10;4_1_5;CS;0,166666667;3,308544;2,566699164;0,399721448;0,220334262;0;3,287966574;0,034261838;3,098885794;0,223342618;3,322228412;3,186754875;6,508983287;192;6;35,9;0,8;0,18;0,03;2,5;18;100;20436,59636;1,04251144
Ki;10;4_1_6;CS;0,125;4,66704;4,200302376;0,058207343;0,142915767;0,001295896;6,916738661;0,001943844;6,830453564;0,088228942;6,918682505;4,402721382;11,32140389;224;6;46,3;0,75;0,16;0,02;2,5;18;100;20436,59636;1,571455903
Ki;10;4_1_7;CS;0,235294118;4,178944;3,073938679;0,246698113;0,224292453;0,652122642;2,845754717;0;2,753537736;0,092216981;2,845754717;4,197051887;7,042806604;176;7;42,4;0,8;0,17;0,04;2,5;18;100;20436,59636;0,678036582
Ki;11;4_2_1;CS;0,315789474;3,73248;11,47335391;0,501831276;0,015946502;0,011934156;11,52510288;0;11,29115226;0,233950617;11,52510288;12,00306584;23,52816872;160;6;48,6;0,8;0,19;0,06;2,5;18;100;20436,59636;0,960179927
Ki;11;4_2_2;CS;0,285714286;3,12832;0,005585106;0,294361702;0,081781915;0,004787234;12,47914894;0,073138298;12,20744681;0,344840426;12,55228723;0,386515957;12,93880319;208;5;37,6;0,8;0,14;0,04;2,5;18;100;20436,59636;32,47546962
Ki;11;4_2_3;CS;0,136363636;3,997696;7,750102459;0,151639344;0,015368852;0,016188525;7,728278689;0;7,674180328;0,054098361;7,728278689;7,93329918;15,66157787;256;4;48,8;0,8;0,22;0,03;2,5;18;100;20436,59636;0,97415697
Ki;11;4_2_4;CS;0,466666667;3,12312;0,224254079;0,410198135;0,017715618;0,086107226;22,23332168;0,027972028;21,66153846;0,599755245;22,26129371;0,738275058;22,99956876;208;5;42,9;0,7;0,15;0,07;2,5;18;100;20436,59636;30,15311632
Ki;11;4_2_5;CS;0,039411765;3,54368;1,482300885;0,072256637;0;0;1,777809735;0;1,769911504;0,00789823;1,777809735;1,554557522;3,332367257;224;5;45,2;0,7;0,17;0,0067;2,5;18;100;20436,59636;1,143611419
Ki;11;4_2_6;CS;0,086956522;6,05952;5,805703422;0,048821293;0,00095057;0;4,090209125;0;4,006653992;0,083555133;4,090209125;5,855475285;9,945684411;240;6;52,6;0,8;0,23;0,02;2,5;18;100;20436,59636;0,698527263
Ki;11;4_2_7;CS;0,055555556;3,7872;9,492389381;0,035730088;0,000553097;0;1,360287611;0;1,338495575;0,021792035;1,360287611;9,528672566;10,88896018;192;5;52,6;0,75;0,18;0,01;2,5;18;100;20436,59636;0,142757304
Ki;12;4_3_1;CS;0,037037037;5,26176;10,07122742;0,010999589;0;0,000492611;2,049835796;0;2,040229885;0,009605911;2,049835796;10,08271962;12,13255542;160;6;60,9;0,9;0,27;0,01;2,5;18;100;20436,59636;0,203301874
Ki;12;4_3_2;CS;0,181818182;3,881472;4,290131579;0,039583333;0,189539474;0,175438596;8,378618421;0;8,214144737;0,164473684;8,378618421;4,694692982;13,0733114;224;4;45,6;0,95;0,22;0,04;2,5;18;100;20436,59636;1,784699969
Ki;12;4_3_3;CS;0,142857143;5,983488;4,33254717;0,006650943;0,00240566;0;4,853183962;0;4,793632075;0,059551887;4,853183962;4,341603774;9,194787736;224;7;42,4;0,9;0,21;0,03;2,5;18;100;20436,59636;1,117832077
Ki;12;4_3_4;CS;0,294117647;4,020432;3,395514512;0,043245383;0,002902375;0,178166227;13,3323219;0,019788918;13,19920844;0,152902375;13,35211082;3,619828496;16,97193931;208;6;37,9;0,85;0,17;0,05;2,5;18;100;20436,59636;3,688603157
Ki;12;4_3_5;CS;0,083333333;3,9368;8,659864865;0,068378378;0,007239382;0,396718147;2,914478764;0;2,902509653;0,011969112;2,914478764;9,132200772;12,04667954;160;5;51,8;0,95;0,24;0,02;2,5;18;100;20436,59636;0,319143089
Ki;12;4_3_6;CS;0,04;4,383072;0,476853933;0,291423221;0,058520599;0,207865169;1,783520599;0;1,720224719;0,06329588;1,783520599;1,034662921;2,818183521;144;6;53,4;0,95;0,25;0,01;2,5;18;100;20436,59636;1,723769706
Ki;12;4_3_7;CS;0,115384615;6,14016;3,388733583;0,006275797;0;0,346622889;4,499249531;0;4,424953096;0,074296435;4,499249531;3,74163227;8,240881801;256;5;53,3;0,9;0,26;0,03;2,5;18;100;20436,59636;1,202483089
Ch;13;6_1_1;CS;0,222222222;4,32432;0,957808858;0,054545455;0;0,008857809;1,737179487;0,146853147;1,413170163;0,470862471;1,884032634;1,021212121;2,905244755;192;7;42,9;0,75;0,18;0,04;2;18;100;22037,72121;1,844898425
Ch;13;6_1_2;CS;0,3125;3,77208;0,885148883;0,192096774;0,005707196;0;3,564516129;0,119851117;2,692307692;0,992059553;3,684367246;1,082952854;4,767320099;208;6;40,3;0,75;0,16;0,05;2;18;100;22037,72121;3,402149256
Ch;13;6_1_3;CS;0,384615385;2,81952;0,303483146;0,420393258;0,172050562;0,004213483;2,472752809;0,15997191;1,85744382;0,775280899;2,632724719;0,900140449;3,532865169;176;6;35,6;0,75;0,13;0,05;2;18;100;22037,72121;2,924793259
Ch;13;6_1_4;CS;0,076923077;4,243536;0,866335697;0,049208038;0;0,00070922;0,908510638;0,062765957;0,828014184;0,143262411;0,971276596;0,916252955;1,887529551;176;6;42,3;0,95;0,26;0,02;2;18;100;22037,72121;1,060052893
Ch;13;6_1_5;CS;0,058823529;3,7824;0,499086294;0,111167513;0,000761421;0,000634518;1,145812183;0,015862944;1,100253807;0,06142132;1,161675127;0,611649746;1,773324873;320;4;39,4;0,75;0,17;0,01;2;18;100;22037,72121;1,899248931
Ch;13;6_1_6;CS;0,615384615;2,6136;0,176446281;0,386707989;0;0,000826446;3,235674931;0,200688705;2,433471074;1,002892562;3,436363636;0,563980716;4,000344353;192;5;36,3;0,75;0,13;0,08;2;18;100;22037,72121;6,093051655
Ch;13;6_1_7;CS;0,1;5,09208;0,626096998;0,056351039;0;0;0,651270208;0,00404157;0,622401848;0,032909931;0,655311778;0,682448037;1,337759815;224;7;43,3;0,75;0,2;0,02;2;18;100;22037,72121;0,960236887
Ch;14;6_2_1;CS;0,222222222;3,05856;0,141525424;0,192288136;0,001694915;0,050847458;0,995338983;0,104237288;0,670338983;0,429237288;1,099576271;0,386355932;1,485932203;192;5;35,4;0,9;0,18;0,04;2;18;100;22037,72121;2,846018864
Ch;14;6_2_2;CS;0,291666667;4,05216;0,328955224;0,308518124;0,007036247;0;1,990298507;0,322164179;1,680170576;0,632292111;2,312462687;0,644509595;2,956972281;160;6;46,9;0,9;0,24;0,07;2;18;100;22037,72121;3,587941444
Ch;14;6_2_3;CS;0,095238095;2,748288;0,531377672;0,160819477;0,001187648;0;1,358541681;0,067743468;1,048319737;0,377965412;1,426285149;0,693384798;2,119669947;128;6;42,1;0,85;0,21;0,02;2;18;100;22037,72121;2,056989356
Ch;14;6_2_4;CS;0,166666667;6,276816;0,285281837;0,123361169;0,0782881;0;1,45782881;0,097077244;1,169102296;0,385803758;1,554906054;0,486931106;2,041837161;208;7;47,9;0,9;0,24;0,04;2;18;100;22037,72121;3,193277311
Ch;14;6_2_5;CS;0,130434783;3,63744;1,837054632;0,093467933;0,001425178;0,013337292;1,468408551;0,027909739;1,387173397;0,109144893;1,49631829;1,945285036;3,441603325;192;5;42,1;0,9;0,23;0,03;2;18;100;22037,72121;0,769202591
Ch;14;6_2_6;CS;0,260869565;3,1824;0,354864253;0,417420814;0,053303167;0,038099548;1,872171946;0,222850679;1,399321267;0,695701357;2,095022624;0,863687783;2,958710407;160;5;44,2;0,9;0,23;0,06;2;18;100;22037,72121;2,425671251
Ch;14;6_2_7;CS;0,285714286;4,548096;0,23837766;0,254335106;0,001329787;0,000664894;1,826196809;0,142579787;1,625;0,343776596;1,968776596;0,494707447;2,463484043;192;7;37,6;0,9;0,21;0,06;2;18;100;22037,72121;3,979678512
Ch;15;6_3_1;CS;0,769230769;5,796864;0,034763514;1,304391892;0,001891892;0;8,053986486;0,645506757;7,319256757;1,381182432;8,700439189;1,341047297;10,04148649;272;8;29,6;0,9;0,13;0,1;2;18;100;22037,72121;6,487794433
Ch;15;6_3_2;CS;0,15;3,70832;2,013953488;0,109513742;0,138160677;0,001268499;3,105602537;0,054334038;2,901691332;0,258245243;3,159936575;2,262896406;5,422832981;224;5;47,3;0,7;0,2;0,03;2;18;100;22037,72121;1,396412388
Ch;15;6_3_3;CS;0,157894737;4,368672;0,22319797;0,195482234;0,002284264;0,004568528;2,591497462;0,152918782;2,35786802;0,386548223;2,744416244;0,425532995;3,169949239;176;7;39,4;0,9;0,19;0,03;2;18;100;22037,72121;6,449361804
Ch;15;6_3_4;CS;0,368421053;3,8016;0,279166667;0,626464646;0,056818182;0;3,149873737;0,180934343;2,796717172;0,534090909;3,330808081;0,962449495;4,293257576;160;6;39,6;1;0,19;0,07;2;18;100;22037,72121;3,46076142
Ch;15;6_3_5;CS;0,1;10,40256;0,159786822;0,150988372;0,000581395;0,096511628;1,651647287;0,086337209;1,593992248;0,143992248;1,737984496;0,407868217;2,145852713;288;7;51,6;1;0,3;0,03;2;18;100;22037,72121;4,26114226
Ch;15;6_3_6;CS;0,4;4,006912;0,218924419;0,709563953;0,082674419;0,087616279;3,626889535;0,316424419;3,159593023;0,78372093;3,943313953;1,09877907;5,042093023;208;7;34,4;0,8;0,15;0,06;2;18;100;22037,72121;3,588814223
Ch;15;6_3_7;CS;0,6;3,49184;0,189589443;0,691495601;0,006158358;0;5,600395894;0,413196481;5,146627566;0,866964809;6,013592375;0,887243402;6,900835777;160;8;34,1;0,8;0,15;0,09;2;18;100;22037,72121;6,777838374
Vc;16;2_1_1;CS;0,066666667;2,9952;0,2;0,086923077;0,010769231;0,11;1,839384615;0,029230769;1,181538462;0,687076923;1,868615385;0,407692308;2,276307692;192;6;32,5;0,8;0,15;0,01;1,25;24;100;16079,30435;4,583396226
